코드,대분류,중분류,소분류,"변신
레벨",기능,형태,스킬이름,설명,사용값,변동값(스킬레벨),거리,∼거리,"시전시간
(10ms)",∼시전시간 (10ms),"지속시간
(10ms)",∼지속시간 (10ms),"쿨다운
(10ms)","∼쿨다운
(10ms)",데미지,∼데미지,범위,∼범위,소모마나,∼소모마나
1,이치고,기본,보법,0,이동기,8,대쉬,앞으로 #Distance 거리만큼 빠르게 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,100,,,,,,"19.9s
9","-1.1s
1",,,,,"10
.1",1.1
2,이치고,기본,보법,2,이동기,8,순보,앞으로 #Distance 거리만큼 순간적으로 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,"18.0s
0","-1.0s
0",,,,,"14
.7",1.7
3,이치고,기본,보법,5,이동기,8,니도,호로들의 이동 보법입니다.\n#Distance 거리만큼 순간적으로 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,225,,,,,,"14.9s
7","-0.8s
3",,,,,"22
.0",2.5
4,이치고,기본,보법,8,이동기,8,소니도,아란칼들의 이동 보법입니다. \n#Distance 거리만큼 순간적으로 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,300,,,,,,"12.0s
3","-0.6s
7",,,,,"30
.3",3.3
5,이치고,기본,보법,10,이동기,8,브링거 라이트,풀브링거의 고속 보법입니다. \n#Distance 거리만큼 순식간에 이동합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,,,,,"10.0s
4","-0.5s
6",,,,,"34
.9",3.9
6,이치고,기본,회피,0,강화버프,이치고,방어,방어 자세를 취해 데미지를 감소시킵니다.\n#Duration초간 데미지 #Damage% 감소,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,140,10,100,,1999,-111,30,,,,"10
.1",1.1
7,이치고,기본,회피,2,강화버프,이치고,회피,영압을 집중해 데미지를 감소시킵니다.\n#Duration초간 데미지 #Damage% 감소,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,122,8,50,,1800,-100,100,,,,"14
.7",1.7
8,이치고,기본,회피,5,강화버프,이치고,천무연신,허공에 검을 휘둘러 공격을 방어합니다. \n#Duration초간 데미지 #Damage% 감소,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,104,6,150,,1497,-83,50,,,,"22
.0",2.5
9,이치고,기본,빔,4,사출기,이치고,세로,일직선상으로 빔을 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,,,,,2489,-100,249,15,150,,"64
.3",12.9
10,이치고,기본,빔,7,사출기,이치고,그랑 레이 세로,"왕허의 섬광, 피를 섞은 세로를 날려 #Distance거리에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,,,,,4190,-168,484,29,150,,"96
.4",19.3
11,이치고,기본,빔,9,사출기,이치고,풀스크린 세로,강화된 세로를 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,600,,,,,,5777,-231,748,45,150,,"117
.8",23.6
12,이치고,기본,빔,11,사출기,이치고,원류파,해골 모양의 영압을 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,700,,,,,,7846,-314,1152,69,150,,"139
.2",27.8
13,이치고,핵심,점프,2,돌진기,이치고,지열붕격,"#Distance거리를 돌진한 후, 충격파로 #Range범위에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,250,,95,-5,,,1694,-68,158,10,,,"42
.9",8.6
14,이치고,핵심,점프,4,돌진기,이치고,선류참,"#Distance거리를 돌진한 후, 회전베기로 #Range범위에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,-5,,,2489,-100,249,15,300,400,"64
.3",12.9
15,이치고,핵심,점프,7,돌진기,이치고,명선붕격,"#Distance거리를 돌진한 후, 소용돌이로 #Range범위에 #Damage% 데미지를 여러번 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,95,-5,,,4190,-168,484,29,350,450,"96
.4",19.3
16,이치고,핵심,종베기,0,사출기,이치고,세로베기,검을 세로로 베어 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,1100,-44,100,6,150,,"21
.5",4.3
17,이치고,핵심,종베기,3,사출기,이치고,월아천충,거대한 참격을 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,300,,,,,,2063,-83,199,12,150,,"53
.6",10.7
18,이치고,핵심,종베기,6,사출기,이치고,월아십자충,월아천충을 십자가 모양으로 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,,,,,3543,-142,388,23,150,,"85
.7",17.1
19,이치고,핵심 [必],종베기,11,사출기,이치고,무쌍의일섬,월아천충과 그랑레이세로를 융합해 날립니다.\n#Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,700,,,,,,7846,-314,1152,69,150,,"139
.2",27.8
20,이치고,핵심,횡베기,0,사출기,이치고,가로베기,검을 가로로 베어 #Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,1100,-44,100,6,150,,"21
.5",4.3
21,이치고,핵심,횡베기,2,사출기,이치고,공열섬,전방을 베어 순수한 검기로 공격합니다. \n#Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,1694,-68,158,10,250,,"42
.9",8.6
22,이치고,핵심,횡베기,4,사출기,이치고,천쇄참월,거대한 참격을 날려 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,,,,,2489,-100,249,15,150,,"64
.3",12.9
23,이치고,핵심 [必],횡베기,7,사출기,이치고,검은월아천충,호로의 힘으로 월아천충을 쏘아냅니다.\n#Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,,,,,4190,-168,484,29,150,,"96
.4",19.3
24,이치고,핵심 [必],횡베기,12,사출기,이치고,무월,잠재능력을 모두 해방시켜 참격을 발사합니다.\n#Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,9101,-364,1427,86,750,,"149
.9",30
25,이치고,핵심,찌르기,1,돌진기,이치고,찌르기,#Distance거리를 찌르며 돌진하며 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,200,,95,-5,,,1375,-55,126,8,,,"32
.2",6.4
26,이치고,핵심,찌르기,10,돌진기,이치고,흑류아돌,검은 월아천충의 기운으로 #Distance거리를 돌진하며 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,650,,95,-5,,,6744,-270,929,56,,,"128
.5",25.7
27,이치고,변신,변신,0,영구지속,이치고,폭주,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +6%, 공속 +7%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"0
.2",0.2
28,이치고,변신,변신,1,영구지속,이치고,시해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +13%, 공속 +15%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"0
.4",0.4
29,이치고,변신,변신,2,영구지속,이치고,만해,"아드레날린을 상승시켜 빠르게 공격합니다.\n이속 +20%, 공속 +30%",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,15,15,,,,,"0
.8",0.8
